Vehicle;Dangerous driving (points);Dangerous driving points p/100km;Driven distance (km);Driving duration;Average speed (km/h);Maximum speed (km/h);Overspeeding duration;Overspeeding percentage (% of driving time);Extreme braking (events);Extreme braking events (events/100km);Harsh braking events;Harsh braking events (events/100km);Normal braking events;Normal braking events (events/100km);Harsh acceleration (events);Harsh acceleration events (events/100km);Idling duration;Excess Idling (%)
Objeto 1;163.47;146.91;111.27;2:09:50;51.42;95;0:00:36;0.46;284;255.23;829;745.02;561;504.17;229;205.8;0:07:05;5.46
Objeto 2;329.59;141.64;232.7;11:08:44;20.88;87;0:00:20;0.05;678;291.36;1400;601.62;1077;462.82;534;229.48;0:25:38;3.83
Objeto 3;2.0;0.0;0.0;2:18:36;0.0;0;0:00:00;0.0;2;0.0;8;0.0;3;0.0;8;0.0;0:13:02;9.4
Objeto 4;4.3;131.74;3.26;0:32:47;5.97;32;0:00:00;0.0;3;91.91;37;1133.58;15;459.56;0;0.0;0:00:00;0.0
Objeto 5;290.9;202.14;143.91;6:13:01;23.15;95;0:01:04;0.29;568;394.7;1078;749.09;706;490.59;682;473.91;0:00:00;0.0
Objeto 6;152.36;63.63;239.46;2:54:27;82.36;87;0:00:20;0.19;213;88.95;931;388.8;557;232.61;158;65.98;0:09:44;5.58
Objeto 7;634.61;330.45;192.04;10:28:59;18.32;90;0:01:25;0.23;1317;685.78;2174;1132.04;2378;1238.26;1525;794.09;0:19:25;3.09
Objeto 8;201.86;119.84;168.44;5:16:43;31.91;82;0:00:07;0.04;289;171.58;1180;700.55;782;464.26;259;153.76;0:00:00;0.0
Objeto 9;187.54;113.25;165.59;8:45:16;18.92;82;0:00:03;0.01;337;203.51;1115;673.34;882;532.63;86;51.93;0:13:52;2.64
Objeto 10;2.7;17.04;15.85;0:59:49;15.89;75;0:00:00;0.0;2;12.62;23;145.15;44;277.67;0;0.0;0:00:00;0.0
Objeto 11;44.73;21.17;211.3;12:47:41;16.51;89;0:00:38;0.08;24;11.36;394;186.47;964;456.23;0;0.0;0:00:00;0.0
Objeto 12;5.7;200.92;2.84;0:22:36;7.53;28;0:00:00;0.0;11;387.73;30;1057.46;25;881.21;5;176.24;0:00:00;0.0
Objeto 13;91.0;25.1;362.58;18:50:32;19.24;99;0:04:41;0.41;61;16.82;749;206.57;1649;454.79;0;0.0;0:00:00;0.0
Objeto 14;47.9;;;14:25:06;;96;0:02:01;0.23;36;;390;;984;;0;;2:49:38;19.61
Objeto 15;0.0;0.0;0.01;0:04:15;0.07;7;0:00:00;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0:00:00;0.0
Objeto 16;282.63;135.04;209.3;11:13:00;18.66;88;0:01:07;0.17;469;224.08;1276;609.66;809;386.53;602;287.63;0:14:36;2.17
Objeto 17;590.2;269.31;219.16;9:50:45;22.26;81;0:00:00;0.0;787;359.11;3526;1608.91;1304;595.01;802;365.95;0:06:19;1.07
Objeto 18;285.14;140.77;202.56;12:42:08;15.95;91;0:01:37;0.21;626;309.04;1447;714.35;1212;598.33;139;68.62;0:38:15;5.02
Objeto 19;228.9;109.02;209.96;10:01:18;20.95;80;0:00:00;0.0;438;208.61;1185;564.39;538;256.24;228;108.59;0:09:58;1.66
Objeto 20;628.27;208.66;301.11;9:33:27;31.5;89;0:01:38;0.28;1511;501.82;2687;892.38;2496;828.94;547;181.66;0:00:00;0.0
Objeto 21;138.75;67.99;204.08;11:49:19;17.26;85;0:00:09;0.02;210;102.9;869;425.82;494;242.06;96;47.04;0:42:39;6.01
Objeto 22;233.6;118.55;197.05;11:40:07;16.89;78;0:00:00;0.0;384;194.88;1188;602.9;1167;592.24;380;192.85;0:08:18;1.19
Objeto 23;199.61;80.65;247.51;13:28:02;18.38;107;0:04:16;0.53;204;82.42;614;248.07;611;246.86;938;378.98;0:20:19;2.51
Objeto 24;113.06;96.5;117.16;5:48:28;20.17;82;0:00:03;0.01;193;164.73;607;518.08;399;340.55;137;116.93;0:00:00;0.0
Objeto 25;144.9;199.72;72.55;3:50:20;18.9;83;0:00:07;0.05;239;329.42;666;917.96;364;501.71;304;419.01;0:20:47;9.02
Objeto 26;0.5;0.0;0.0;0:00:00;0.0;0;0:00:00;0.0;0;0.0;5;0.0;2;0.0;0;0.0;0:00:00;0.0
Objeto 27;165.5;85.65;193.23;6:38:39;29.08;80;0:00:00;0.0;240;124.2;1164;602.38;804;416.08;11;5.69;0:36:40;9.2
Objeto 28;140.3;79.64;176.16;8:33:35;20.58;79;0:00:00;0.0;218;123.75;915;519.42;564;320.17;52;29.52;0:00:00;0.0
Objeto 29;26.3;13.68;192.26;11:53:42;16.16;75;0:00:00;0.0;2;1.04;257;133.67;861;447.84;2;1.04;0:10:42;1.5
Objeto 30;59.36;21.09;281.52;15:29:32;18.17;91;0:02:32;0.27;38;13.5;495;175.83;1223;434.42;1;0.36;0:22:25;2.41
Objeto 31;208.98;139.88;149.4;15:36:24;9.57;91;0:00:49;0.09;321;214.87;1139;762.4;748;500.68;302;202.15;6:38:37;42.57
Objeto 32;0.0;0.0;0.0;0:00:00;0.0;0;0:00:00;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0:00:00;0.0
Objeto 33;164.0;80.27;204.31;12:58:39;15.74;79;0:00:00;0.0;256;125.3;1042;510.0;496;242.77;86;42.09;0:42:27;5.45
Objeto 34;379.07;126.75;299.07;17:09:21;17.43;97;0:01:26;0.14;707;236.4;1778;594.51;1071;358.11;585;195.61;0:35:59;3.5
Objeto 35;219.15;105.7;207.33;6:36:38;31.36;95;0:02:33;0.64;390;188.11;1091;526.21;700;337.63;274;132.16;0:00:00;0.0
Objeto 36;138.3;62.68;220.65;11:24:15;19.35;80;0:00:00;0.0;214;96.99;839;380.24;551;249.72;116;52.57;0:29:24;4.3
Objeto 37;311.91;20.13;1549.22;18:14:16;84.95;100;0:02:14;0.2;468;30.21;1668;107.67;948;61.19;495;31.95;1:09:42;6.37
Objeto 38;156.06;87.58;178.19;10:35:26;16.83;82;0:00:04;0.01;227;127.39;912;511.82;475;266.57;194;108.87;0:33:18;5.24
Objeto 39;21.0;13.84;151.78;11:18:41;13.42;66;0:00:00;0.0;6;3.95;197;129.79;570;375.55;1;0.66;0:17:03;2.51
Objeto 40;174.38;68.0;256.43;14:36:48;17.55;99;0:02:35;0.29;325;126.74;990;386.07;597;232.81;82;31.98;1:10:06;7.99
Objeto 41;89.4;244.95;36.5;6:31:45;5.59;64;0:00:00;0.0;179;490.45;397;1087.76;215;589.09;139;380.85;3:23:22;51.91
Objeto 42;15.9;374.73;4.24;0:40:33;6.28;60;0:00:00;0.0;32;754.18;78;1838.32;63;1484.8;17;400.66;0:00:00;0.0
Objeto 43;5.3;251.07;2.11;0:17:25;7.27;28;0:00:00;0.0;10;473.71;33;1563.24;18;852.68;0;0.0;0:00:00;0.0
Objeto 44;323.52;136.2;237.54;13:49:29;17.18;92;0:01:09;0.14;597;251.32;1590;669.35;1240;522.01;441;185.65;0:16:10;1.95
Objeto 45;290.77;112.78;257.81;12:59:50;19.84;82;0:00:12;0.03;570;221.09;1377;534.11;825;320.0;389;150.88;0:06:45;0.87
Objeto 46;0.0;0.0;0.0;0:00:00;0.0;0;0:00:00;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0:00:00;0.0
Objeto 47;28.81;12.61;228.42;12:36:11;18.12;83;0:00:01;0.0;9;3.94;270;118.2;846;370.38;0;0.0;0:00:00;0.0
Objeto 48;293.41;95.36;307.69;16:47:29;18.32;97;0:02:34;0.25;542;176.15;1524;495.3;997;324.03;301;97.83;0:19:31;1.94
Objeto 49;399.11;105.88;376.94;19:20:00;19.5;93;0:01:34;0.14;791;209.85;1990;527.93;985;261.31;406;107.71;0:18:03;1.56
Objeto 50;91.4;46.5;196.56;0:00:00;0.0;89;0:00:30;0.0;109;55.45;625;317.97;411;209.1;71;36.12;0:00:00;0.0
Objeto 51;298.03;581.64;51.24;18:16:05;2.8;88;0:00:31;0.05;564;1100.72;1454;2837.68;964;1881.38;394;768.95;15:16:02;83.57
Objeto 52;27.37;26.47;103.44;6:46:32;15.27;93;0:00:27;0.11;26;25.14;218;210.76;513;495.96;0;0.0;0:11:03;2.72
Objeto 53;150.7;61.74;244.1;15:24:04;15.85;80;0:00:00;0.0;172;70.46;1035;424.0;489;200.33;128;52.44;1:11:18;7.72
Objeto 54;35.04;26.94;130.06;7:45:02;16.78;98;0:01:23;0.3;28;21.53;281;216.06;607;466.71;0;0.0;0:31:09;6.7
Objeto 55;30.29;17.59;172.27;11:59:49;14.36;151;0:00:26;0.06;21;12.19;244;141.64;675;391.83;13;7.55;0:00:00;0.0
Objeto 56;357.28;96.12;371.72;19:50:53;18.73;112;0:07:49;0.66;651;175.13;1889;508.18;1625;437.16;307;82.59;1:13:42;6.19
Objeto 57;78.6;62.56;125.65;7:25:20;16.93;80;0:00:00;0.0;138;109.83;505;401.92;317;252.29;5;3.98;0:54:04;12.14
Objeto 58;86.08;49.45;174.08;9:12:25;18.91;91;0:00:46;0.14;146;83.87;531;305.03;251;144.19;31;17.81;0:21:25;3.88
Objeto 59;240.0;112.0;214.29;13:29:32;15.88;93;0:01:01;0.13;433;202.06;1204;561.85;807;376.59;322;150.26;0:22:26;2.77
Objeto 60;35.21;16.73;210.47;11:40:40;18.02;81;0:00:01;0.0;5;2.38;342;162.49;963;457.54;0;0.0;0:26:06;3.73
Objeto 61;350.0;194.93;179.55;11:14:18;15.98;77;0:00:00;0.0;628;349.77;1392;775.28;838;466.73;852;474.52;1:21:03;12.02
Objeto 62;120.21;64.28;187.0;12:16:03;15.24;87;0:00:13;0.03;170;90.91;794;424.61;475;254.01;66;35.29;1:12:47;9.89
Objeto 63;16.31;37.97;42.96;2:48:53;15.26;84;0:00:11;0.11;25;58.19;108;251.38;42;97.76;3;6.98;0:34:33;20.46
Objeto 64;134.9;54.93;245.58;16:03:40;15.29;84;0:00:14;0.02;200;81.44;716;291.55;471;191.79;231;94.06;0:45:16;4.7
Objeto 65;339.37;195.35;173.73;13:13:18;13.14;90;0:00:17;0.04;911;524.39;1546;889.9;2143;1233.54;23;13.24;3:05:15;23.35
Objeto 66;53.82;21.94;245.3;15:52:42;15.45;96;0:02:08;0.22;33;13.45;454;185.08;1229;501.02;0;0.0;0:57:24;6.02
Objeto 67;132.88;67.41;197.13;10:42:05;18.42;88;0:00:27;0.07;239;121.24;799;405.32;537;272.41;48;24.35;0:14:59;2.33
Objeto 68;29.6;15.04;196.78;12:12:26;16.12;81;0:00:00;0.0;14;7.11;266;135.17;830;421.78;2;1.02;0:22:57;3.13
Objeto 69;0.0;0.0;0.0;0:00:23;0.16;0;0:00:00;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0:00:00;0.0
Objeto 70;206.5;90.51;228.16;0:07:39;1789.48;84;0:00:21;4.58;182;79.77;665;291.46;363;159.1;21;9.2;0:00:00;0.0
Objeto 71;26.8;13.32;201.18;10:24:58;19.31;80;0:00:00;0.0;9;4.47;250;124.26;766;380.75;0;0.0;0:00:00;0.0
Objeto 72;162.6;90.91;178.85;13:53:11;12.88;81;0:00:00;0.0;226;126.36;1135;634.61;562;314.23;39;21.81;1:53:41;13.64
Objeto 73;183.6;88.64;207.12;13:01:31;15.9;79;0:00:00;0.0;334;161.26;1033;498.74;570;275.2;135;65.18;0:29:42;3.8
Objeto 74;116.65;80.54;144.84;5:03:48;28.61;93;0:01:33;0.51;203;140.16;673;464.66;513;354.19;63;43.5;0:13:20;4.39
Objeto 75;72.2;39.01;185.1;12:38:56;14.63;76;0:00:00;0.0;110;59.43;492;265.8;320;172.88;10;5.4;0:22:59;3.03
Objeto 76;39.03;14.87;262.5;13:12:34;19.87;81;0:00:02;0.0;3;1.14;384;146.29;1091;415.63;0;0.0;0:15:49;2.0
Objeto 77;525.4;172.26;305.0;16:31:30;18.46;85;0:00:29;0.05;947;310.49;1989;652.13;1424;466.89;1367;448.2;0:35:48;3.61
Objeto 78;2.8;4.98;56.23;4:26:35;12.66;62;0:00:00;0.0;1;1.78;26;46.24;141;250.74;0;0.0;0:44:04;16.53
Objeto 79;69.08;33.89;203.81;12:35:32;16.19;96;0:01:53;0.25;60;29.44;547;268.39;1249;612.83;8;3.93;0:39:50;5.27
Objeto 80;367.5;158.12;232.42;2:22:30;97.86;79;0:00:00;0.0;901;387.66;1850;795.97;1478;635.92;23;9.9;0:00:00;0.0
Objeto 81;392.29;130.95;299.58;16:33:41;18.09;94;0:01:54;0.19;824;275.05;1999;667.26;1663;555.1;257;85.79;0:50:44;5.11
Total;13386.33;87.45;15307.18;778:30:29;19.66;151;1:00:31;0.13;23341;152.48;69600;454.69;59147;386.4;15972;104.34;59:17:15;7.62
